Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow,Trip_Price
48.75,2.0,3.46,1.02,0.46,17.41,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,61.1936
49.32,1.0,2.45,1.43,0.14,112.17,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,88.6814
35.21,4.0,3.94,0.56,0.39,110.06,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,66.581
27.27,3.0,2.52,0.78,0.37,65.42,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,47.996
16.17,1.0,4.62,1.75,0.14,61.57,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,45.2879
40.88,4.0,3.51,1.65,0.47,55.15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,97.2125
34.55,1.0,2.47,1.03,0.29,61.57,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,63.615
8.97,1.0,4.89,1.07,0.25,44.17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.5304
45.64,4.0,3.56,1.3,0.4,39.63,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,78.744
41.3,1.0,2.22,1.22,0.2,71.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,37.17
47.54,1.0,3.88,0.86,0.38,61.57,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,68.4308
36.56,3.0,2.76,0.81,0.12,61.57,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,40.9716
31.06,4.0,4.41,0.88,0.44,37.97,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.4496
21.49,4.0,4.45,1.71,0.28,47.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,54.4139
46.7,2.0,4.94,1.22,0.35,14.65,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,53.0315
43.44,1.0,3.51,0.79,0.19,11.01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,39.9195
3.22,3.0,3.36,1.22,0.37,34.15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,20.0527
2.29,1.0,4.26,1.8,0.41,13.54,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,13.9334
19.45,1.0,2.4,0.86,0.29,16.93,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,24.0367
40.72,2.0,3.64,0.62,0.35,98.49,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,63.3579
49.38,1.0,3.64,1.03,0.28,9.47,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,57.153
8.37,3.0,2.27,1.62,0.29,80.78,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,52.9882
30.11,3.0,3.25,1.33,0.3,36.34,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,54.1983
19.66,2.0,4.56,1.73,0.44,105.23,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,84.873
48.53,1.0,4.57,1.94,0.29,60.77,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,124.2416
42.26,3.0,2.3,1.69,0.26,40.14,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,84.1558
42.08,1.0,2.27,1.41,0.19,64.53,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,73.8635
23.97,1.0,2.79,1.24,0.26,48.93,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,45.2346
21.33,1.0,4.62,0.56,0.43,69.89,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,46.6175
14.4,2.0,2.39,1.98,0.19,18.17,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,34.3543
3.76,2.0,4.16,1.08,0.31,119.65,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,45.3123
43.37,3.0,2.3,0.73,0.42,53.94,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,56.6149
40.83,1.0,3.87,1.5,0.24,45.05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,75.927
49.99,3.0,3.07,0.93,0.36,86.67,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,80.7619
139.4765146,1.0,4.37,1.38,0.2,46.85,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,296.0886973
28.22,3.0,2.7,1.38,0.14,100.83,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,55.7598
38.68,2.0,3.92,1.17,0.42,57.24,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,73.2164
47.29,1.0,2.71,1.75,0.14,87.75,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,97.7525
42.63,1.0,4.14,1.22,0.21,17.36,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,46.1526
13.12,3.0,4.62,1.17,0.44,102.3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,64.9824
23.08,4.0,2.38,1.31,0.24,89.61,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,54.1212
7.33,2.0,4.6,1.5,0.49,29.35,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,29.9765
47.75,4.0,3.78,1.68,0.49,61.57,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,94.6379
30.7,4.0,2.38,1.09,0.21,41.37,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,44.5307
12.2,1.0,3.28,1.47,0.12,117.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,35.284
33.91,2.0,2.48,0.73,0.38,34.54,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,40.3595
31.29,2.0,4.1,1.9,0.28,57.45,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,79.637
18.55,1.0,4.28,1.07,0.14,61.57,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.3115
6.56,4.0,2.32,1.59,0.38,50.68,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,32.0088
33.91,4.0,3.51,0.53,0.11,61.57,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,29.2693
26.5,1.0,4.44,0.81,0.45,114.61,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,77.4795
38.84,1.0,4.81,1.23,0.29,64.42,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,62.8904
26.49,1.0,3.54,1.82,0.15,99.2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,66.6318
42.76,2.0,4.85,1.29,0.17,67.92,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,71.5568
28.04,4.0,3.61,1.89,0.48,9.69,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,61.2568
28.49,2.0,3.18,1.23,0.38,41.23,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,53.8901
43.96,3.0,4.54,1.24,0.42,71.19,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,88.9502
20.77,4.0,3.48,1.22,0.26,61.57,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,47.3268
7.57,3.0,3.42,1.7,0.23,103.8,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,40.163
2.41,2.0,3.47,0.87,0.19,31.26,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11.5061
38.0,2.0,4.54,1.85,0.29,30.31,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,83.6299
31.4,3.0,4.5,1.87,0.32,28.13,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,72.2196
35.5,2.0,3.21,1.91,0.35,111.09,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,109.8965
11.44,1.0,3.0,1.28,0.2,103.06,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,38.2552
7.68,3.0,3.48,1.52,0.48,94.11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,60.3264
1.71,3.0,3.72,1.67,0.17,50.16,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,15.1029
18.18,2.0,2.72,0.7,0.49,63.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,46.316
29.91,1.0,4.38,1.4,0.11,58.4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,52.678
20.22,1.0,3.46,0.55,0.29,34.14,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,24.4816
22.44,3.0,3.0,1.25,0.23,63.08,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,45.5584
45.3,3.0,2.32,0.73,0.28,8.51,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,37.7718
18.06,3.0,2.72,0.77,0.33,20.16,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,23.279
26.19,1.0,4.85,1.05,0.27,106.96,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,61.2287
39.4,2.0,2.92,1.15,0.27,91.44,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,72.9188
20.43,2.0,2.51,1.43,0.39,53.63,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,52.6406
31.48,1.0,3.38,0.61,0.37,64.47,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.4367
43.26,4.0,2.92,1.26,0.43,47.55,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,77.8741
47.53,2.0,2.11,0.77,0.2,90.19,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,56.7461
8.21,3.0,2.97,1.36,0.34,95.18,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,46.4968
46.4,4.0,3.63,1.46,0.33,92.78,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,101.9914
25.11,4.0,3.66,1.34,0.25,88.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,59.3324
23.5,4.0,3.34,1.0,0.23,43.87,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.9301
49.02,4.0,4.9,1.65,0.16,59.03,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,95.2278
25.14,2.0,3.13,1.15,0.19,43.04,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,40.2186
17.11,2.0,2.77,1.23,0.29,91.82,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.6701
25.87,4.0,2.73,1.47,0.37,42.88,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,65.6944
12.77,3.0,3.37,0.53,0.29,20.9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,17.6621
4.72,1.0,4.28,1.48,0.48,50.89,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,35.6928
7.32,4.0,2.62,1.43,0.39,117.69,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.9867
122.820191,2.0,4.13,0.96,0.12,30.98,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,247.5983179
8.44,3.0,2.06,0.63,0.45,75.4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,41.3072
7.8,2.0,3.26,0.64,0.45,61.57,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,32.9075
32.4,4.0,4.33,1.88,0.28,13.17,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,68.9296
9.91,1.0,3.02,1.53,0.33,61.11,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,38.3486
17.94,1.0,3.69,0.69,0.49,85.75,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,58.0861
44.94,1.0,2.61,1.04,0.31,64.02,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,69.1938
24.22,2.0,4.23,1.39,0.46,61.57,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,86.3292
33.71,2.0,3.51,1.75,0.13,38.23,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,66.1224
9.44,1.0,4.56,0.57,0.18,14.92,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,12.6264
10.42,1.0,3.51,0.85,0.28,112.71,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,43.0058
3.0,2.0,4.62,1.83,0.33,48.49,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,26.1117
9.28,3.0,3.06,0.51,0.43,71.29,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.4475
14.65,4.0,4.17,0.8,0.5,96.08,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,63.93
9.67,4.0,2.96,1.94,0.26,42.3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,32.7178
5.35,1.0,4.72,1.42,0.12,87.36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,22.8002
6.91,3.0,2.38,0.89,0.42,20.57,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,17.1693
23.58,2.0,2.54,0.6,0.34,38.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,29.778
11.11,1.0,3.48,0.54,0.18,21.64,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,13.3746
18.85,3.0,2.25,0.87,0.3,98.29,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.1365
25.67,3.0,2.59,1.82,0.4,30.6,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,61.5494
34.83,3.0,4.83,1.12,0.41,87.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,79.7146
2.93,2.0,4.93,1.58,0.3,113.48,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,43.6034
40.17,2.0,3.13,1.88,0.22,65.69,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,93.1014
31.77,4.0,4.77,1.11,0.49,67.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,72.9137
5.01,4.0,3.63,0.79,0.37,58.02,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,29.0553
43.81,3.0,2.81,1.28,0.26,42.48,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.9316
46.12,3.0,4.11,1.86,0.21,59.7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,102.4302
138.7638872,2.0,3.98,1.71,0.39,74.32,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,332.0436887
14.57,4.0,4.97,0.6,0.29,118.39,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,37.39
40.5,3.0,2.8,1.54,0.29,112.84,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,84.3528
37.66,4.0,4.02,1.36,0.31,104.15,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,87.5241
10.04,2.0,2.16,1.86,0.22,107.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,44.4294
11.26,3.0,2.34,0.68,0.29,58.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,30.5768
19.15,2.0,2.01,1.3,0.15,80.61,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.9965
24.74,3.0,5.0,1.82,0.36,107.93,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,88.8816
19.08,4.0,4.36,1.22,0.1,115.6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,39.1976
23.66,3.0,3.53,0.61,0.15,52.82,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.8856
37.63,2.0,2.9,0.92,0.29,74.12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,72.356
2.8,3.0,2.45,1.22,0.45,86.63,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,44.2055
13.37,2.0,2.85,1.92,0.19,114.32,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,50.2412
35.95,2.0,3.13,0.92,0.41,33.13,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,49.7873
27.07,1.0,2.23,0.74,0.25,35.88,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,31.2318
6.25,4.0,2.05,1.23,0.37,94.31,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,44.6322
22.92,3.0,2.31,1.61,0.13,68.51,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.1175
27.1,4.0,3.51,1.8,0.26,81.01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.0726
12.88,2.0,4.8,1.44,0.49,42.13,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,43.9909
14.19,1.0,3.91,1.5,0.32,61.57,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,44.507
19.49,4.0,4.41,0.69,0.22,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,34.5781
25.87,4.0,3.08,0.7,0.38,27.81,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.3938
11.36,1.0,3.51,1.66,0.36,115.59,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,62.8
6.87,4.0,4.35,1.9,0.48,89.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,60.315
44.64,1.0,2.5,1.58,0.11,52.27,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,78.7809
30.09,2.0,3.54,1.63,0.22,45.84,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,62.6715
25.87,2.0,3.46,0.83,0.47,51.82,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,56.2678
39.67,1.0,3.88,1.16,0.23,52.06,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,61.871
25.42,4.0,4.84,1.43,0.2,67.58,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,54.7066
5.26,1.0,3.74,1.65,0.31,67.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,33.344
27.32,2.0,3.62,0.66,0.43,62.17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.3843
29.76,3.0,2.15,1.94,0.14,20.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,62.7544
37.53,4.0,2.19,1.84,0.48,62.05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,101.0292
22.15,2.0,2.56,0.91,0.42,24.45,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,32.9855
7.25,2.0,2.1,1.73,0.17,19.51,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,17.9592
14.91,1.0,4.23,1.28,0.38,112.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,65.9698
18.79,3.0,4.17,1.19,0.25,74.57,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,45.1726
28.97,3.0,4.51,1.37,0.41,51.21,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,65.195
18.45,4.0,2.46,1.59,0.49,109.53,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,85.4652
49.34,4.0,3.51,1.12,0.15,78.36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,69.9148
30.68,1.0,2.75,1.44,0.27,93.45,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,72.1607
12.62,3.0,3.12,1.55,0.29,47.38,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,36.4212
