Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow,Trip_Price
5.99,3.0,2.76,1.57,0.25,115.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.0143
8.49,2.0,3.47,1.22,0.25,99.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.2317
13.05,1.0,3.22,1.79,0.12,103.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,38.9635
8.87,3.0,4.96,1.19,0.37,24.8,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,24.6913
14.97,2.0,2.43,0.86,0.18,37.85,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,22.1172
9.5,1.0,2.16,1.22,0.43,36.15,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,29.2945
44.94,2.0,3.51,1.83,0.42,103.37,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,129.5356
4.93,1.0,2.16,1.07,0.29,8.67,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.9494
26.7,4.0,4.51,1.62,0.22,13.75,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,50.789
21.11,3.0,3.54,0.65,0.36,36.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,30.4015
49.14,3.0,3.58,1.21,0.22,27.99,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,69.1972
20.49,1.0,2.51,1.66,0.39,96.76,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,74.2598
48.5,4.0,2.59,0.82,0.12,61.57,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,50.7312
43.41,2.0,2.96,1.25,0.14,5.66,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,58.0149
41.04,2.0,3.78,0.85,0.1,54.37,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,44.101
13.64,2.0,2.63,1.11,0.16,51.91,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,26.076
9.37,1.0,2.35,1.67,0.13,18.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.3509
33.76,1.0,3.51,1.66,0.5,82.76,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,102.3316
46.54,2.0,2.07,0.84,0.22,85.74,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,60.0264
28.28,2.0,4.41,1.88,0.16,87.9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,71.6404
29.01,2.0,4.36,1.39,0.2,88.77,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,62.4379
14.72,4.0,2.89,1.07,0.47,5.01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.9951
38.71,2.0,2.41,1.25,0.31,114.7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,86.3545
10.17,1.0,3.51,1.41,0.25,98.63,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.4372
16.86,1.0,4.09,1.34,0.45,108.96,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,75.7144
21.85,3.0,3.93,1.23,0.26,6.8,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,32.5735
25.87,2.0,4.35,1.26,0.23,112.39,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,62.7959
12.88,4.0,4.81,0.76,0.18,98.13,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,32.2622
6.63,4.0,4.08,1.72,0.25,101.28,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,40.8036
30.92,4.0,2.47,1.31,0.23,15.73,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,46.5931
15.14,3.0,2.73,0.7,0.37,89.96,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,46.6132
29.48,2.0,4.53,1.65,0.22,115.39,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,78.5578
8.56,4.0,2.63,1.22,0.33,83.03,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,46.2939
24.58,1.0,2.22,1.92,0.13,70.61,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,58.5929
27.1,3.0,4.11,1.05,0.18,113.75,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,53.04
3.54,2.0,3.21,0.7,0.26,55.94,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,20.2324
17.49,2.0,4.76,1.28,0.47,73.92,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,61.8896
7.59,2.0,3.95,0.67,0.25,59.78,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,23.9803
4.11,4.0,2.27,1.9,0.37,112.28,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,51.6226
49.51,2.0,4.84,0.78,0.2,13.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,46.2078
16.8,4.0,2.78,0.88,0.29,62.63,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,26.9585
40.68,3.0,3.01,1.11,0.12,84.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,58.2448
13.48,3.0,3.21,1.07,0.22,96.07,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,38.769
34.39,4.0,2.15,1.69,0.16,72.05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,71.7971
38.25,1.0,3.49,1.18,0.17,109.53,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,67.2451
30.19,2.0,2.37,0.76,0.4,113.33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,70.6464
24.11,2.0,3.2,0.9,0.11,12.4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,26.263
21.18,2.0,3.05,1.26,0.32,51.27,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,46.1432
18.09,4.0,4.32,0.72,0.25,7.7,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.2698
46.55,3.0,4.41,1.42,0.3,42.88,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,83.375
41.7,2.0,2.46,1.35,0.33,66.74,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,80.7792
48.29,3.0,3.1,1.57,0.23,109.74,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,104.1555
7.09,2.0,3.51,1.91,0.22,102.35,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,39.1789
36.81,2.0,2.45,1.87,0.39,19.66,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,78.9521
46.98,4.0,4.4,1.92,0.45,15.7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,101.6666
9.88,1.0,4.12,0.87,0.18,72.77,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,25.8142
4.26,4.0,2.57,0.7,0.14,66.19,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,14.8186
37.31,2.0,3.1,0.95,0.46,35.63,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,54.9343
29.15,2.0,2.32,1.84,0.24,108.44,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,81.9816
25.87,1.0,3.88,1.96,0.32,111.65,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,122.418
7.85,3.0,2.36,1.22,0.24,51.3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,28.7235
39.97,3.0,4.96,0.67,0.15,107.38,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,47.8469
10.88,2.0,3.51,1.92,0.34,61.57,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.9406
9.05,2.0,3.74,0.51,0.18,59.73,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,19.1069
40.91,1.0,4.73,1.16,0.28,19.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,57.5336
33.59,1.0,3.66,0.57,0.42,111.71,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,69.7245
26.63,2.0,2.52,1.22,0.34,57.22,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,57.1264
25.87,1.0,3.14,1.22,0.14,89.47,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,34.4316
43.98,4.0,4.53,1.21,0.32,47.22,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,72.8562
20.23,2.0,3.93,1.42,0.38,7.17,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,35.3812
41.01,1.0,3.95,1.8,0.42,16.56,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,84.7232
19.47,2.0,4.68,1.15,0.16,84.35,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,40.5665
23.67,1.0,4.76,1.73,0.38,43.49,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,62.2353
15.77,3.0,2.28,1.86,0.37,61.57,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,63.0548
37.63,4.0,3.63,0.68,0.11,85.34,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.6058
25.63,3.0,4.22,1.3,0.26,85.95,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,59.886
12.38,2.0,4.27,0.93,0.23,61.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,29.9606
45.08,2.0,3.82,0.57,0.29,110.21,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,70.2933
19.81,3.0,2.5,1.5,0.19,61.26,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,43.8544
101.0397035,1.0,4.39,1.79,0.29,56.78,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,283.6452006
45.42,3.0,4.16,0.74,0.47,27.93,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,50.8979
31.59,3.0,2.26,1.72,0.42,40.38,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,73.5544
6.73,4.0,3.39,1.78,0.47,9.87,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,20.0083
47.05,4.0,2.52,1.87,0.49,77.86,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,128.6549
31.76,3.0,3.01,0.9,0.1,33.58,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,34.952
7.82,2.0,3.2,0.98,0.27,93.64,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,36.1464
39.91,4.0,3.65,1.33,0.44,42.63,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,75.4875
31.38,4.0,3.86,0.58,0.2,32.85,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,28.6304
27.14,2.0,3.99,0.57,0.49,24.44,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,31.4354
44.8,1.0,4.51,1.58,0.35,94.11,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,108.2325
39.64,4.0,2.65,1.17,0.42,19.92,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,57.3952
16.27,1.0,4.55,0.79,0.17,61.57,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,28.1643
13.18,4.0,2.47,1.5,0.4,84.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,55.86
37.45,4.0,4.92,0.5,0.11,77.83,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,32.2063
2.64,1.0,4.53,1.71,0.43,98.23,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,51.2833
28.92,1.0,3.5,0.62,0.11,10.15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,22.5469
38.36,3.0,4.94,0.79,0.36,39.09,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.3168
43.96,2.0,2.29,1.08,0.25,37.22,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,59.0718
17.76,2.0,2.91,1.22,0.34,21.79,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,32.1634
41.24,1.0,3.91,1.03,0.38,38.26,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,60.926
25.87,1.0,3.05,0.98,0.24,61.57,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.0904
42.48,4.0,4.79,1.95,0.14,65.02,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,96.7288
7.25,3.0,2.2,1.46,0.13,81.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,23.3579
20.47,3.0,3.65,1.22,0.34,48.83,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,31.306
25.87,1.0,3.77,1.15,0.31,87.74,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,77.0499
8.35,4.0,3.96,1.81,0.4,43.66,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.5375
12.23,4.0,2.77,0.95,0.3,38.38,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.9025
36.39,2.0,3.09,0.64,0.27,67.24,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,44.5344
36.28,2.0,4.53,1.64,0.29,7.73,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,66.039
32.42,4.0,2.58,1.41,0.11,14.18,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,49.852
35.0,2.0,4.48,1.36,0.23,53.07,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,64.2861
27.59,1.0,3.69,0.58,0.49,113.43,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,75.2729
13.34,4.0,4.29,0.71,0.45,87.97,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,53.3479
17.94,2.0,4.14,1.43,0.29,15.13,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,33.2741
9.9,3.0,2.62,0.81,0.34,102.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,45.4312
45.51,4.0,3.71,1.26,0.44,89.21,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,100.305
29.59,4.0,4.6,1.32,0.28,75.26,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,64.7316
20.64,3.0,3.3,0.93,0.11,99.33,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4215
47.42,3.0,3.36,1.22,0.3,30.47,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,95.9602
8.51,4.0,2.43,1.58,0.49,63.88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,47.177
29.73,1.0,3.17,1.22,0.38,68.12,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,47.4882
25.79,2.0,4.86,0.66,0.13,66.91,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,30.5797
30.96,2.0,2.96,1.24,0.18,69.98,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,53.9468
1.89,2.0,4.6,0.74,0.41,114.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,52.7796
43.73,4.0,4.64,1.97,0.44,108.76,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,138.6425
25.87,2.0,3.05,0.74,0.35,105.71,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,74.5843
108.1469938,1.0,2.25,1.22,0.36,97.16,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,239.1714073
35.14,2.0,4.17,1.05,0.11,113.49,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,53.5509
46.2,1.0,2.93,1.46,0.43,16.33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,77.4039
35.65,4.0,4.35,0.69,0.42,35.49,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,43.8543
8.47,2.0,3.33,1.15,0.2,61.93,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,25.4565
29.24,4.0,3.46,0.91,0.38,61.57,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,68.9614
30.73,3.0,4.33,1.83,0.19,63.09,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,72.553
21.78,4.0,3.15,0.56,0.12,91.02,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,26.2692
37.09,4.0,3.33,1.87,0.18,61.57,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,76.4647
46.78,3.0,3.13,1.75,0.17,34.03,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,90.7801
46.35,1.0,3.1,0.95,0.24,89.15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,68.5285
23.09,3.0,3.58,1.68,0.29,23.94,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,48.835
6.55,3.0,4.43,0.55,0.3,45.41,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,21.6555
49.26,4.0,3.09,1.95,0.29,35.46,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,109.4304
42.11,1.0,3.57,1.29,0.21,45.23,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,67.3902
7.11,2.0,4.01,0.95,0.11,86.46,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.2751
25.87,3.0,2.81,1.04,0.34,61.57,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,66.8568
43.62,2.0,2.83,0.6,0.26,68.86,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,46.9056
26.42,3.0,4.8,1.98,0.22,16.49,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,60.7394
29.97,3.0,4.17,0.56,0.45,97.58,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,64.8642
20.55,3.0,3.73,1.48,0.4,47.54,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,53.16
3.68,3.0,3.94,1.16,0.44,79.58,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,43.224
17.42,4.0,2.09,1.92,0.3,88.42,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,62.0624
40.34,1.0,3.85,0.87,0.15,29.11,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,43.3123
1.23,1.0,3.53,1.3,0.38,106.74,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,45.6902
25.87,1.0,3.64,1.22,0.18,75.87,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.4514
20.51,3.0,3.08,1.55,0.28,54.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,50.0745
27.33,4.0,2.24,0.6,0.13,25.97,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,22.0141
46.07,3.0,2.58,0.79,0.43,113.36,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,87.7201
17.97,3.0,4.85,0.82,0.15,91.83,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,33.3599
18.0,1.0,3.23,1.61,0.46,28.92,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,45.5132
37.14,3.0,3.4,0.78,0.45,43.84,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,52.0972
23.16,2.0,2.16,1.36,0.29,98.11,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,62.1095
